Character,Realm,Black Magic,White Magic,Summoning,Spellblade,Combat,Support,Celerity,Dragoon,Monk,Thief,Knight,Samurai,Ninja,Bard,Dancer,Machinist,Darkness,Sharpshooter,Witch,Heavy Physical
Warrior of Light,I,0,4,0,0,6,0,2,0,0,3,6,0,3,0,0,0,0,0,0,0
Garland,I,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,6,0,0,6
Sarah,I,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Wol,I,0,0,0,0,3,6,4,4,4,5,6,4,0,0,0,0,0,6,0,6
Echo,I,6,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Master,I,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Matoya,I,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Meia,I,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
Thief (I),I,0,0,0,0,4,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0
Firion,II,1,0,0,3,6,4,3,0,0,0,6,6,0,0,0,0,0,6,0,0
Maria,II,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0
Guy,II,0,0,0,0,6,0,0,0,6,0,4,0,0,0,0,0,0,0,0,6
Leon,II,3,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0
Minwu,II,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordon,II,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leila,II,0,0,0,0,4,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0
Ricard,II,2,0,0,0,4,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0
Josef,II,0,0,0,0,6,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Emperor,II,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Hilda,II,0,6,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0
Scott,II,3,4,0,6,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Luneth,III,0,0,0,5,6,4,6,6,0,0,0,0,0,0,0,0,5,0,0,0
Arc,III,4,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refia,III,0,0,0,0,6,0,4,0,6,0,0,0,4,0,0,0,0,6,0,0
Ingus,III,0,4,0,0,4,4,0,0,0,0,6,3,0,0,0,0,0,0,0,0
Desch,III,6,0,0,3,0,4,0,0,0,0,0,0,0,4,0,6,0,0,0,0
Onion Knight,III,6,6,0,0,6,6,6,0,0,0,0,0,5,0,0,0,0,0,0,0
Cloud of Darkness,III,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0
Aria,III,0,6,0,0,0,3,0,0,0,0,0,0,0,6,4,0,0,0,0,0
Decil,IV,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
Pecil,IV,0,6,0,0,6,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Kain,IV,0,0,0,0,6,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0
Rydia,IV,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Rosa,IV,0,6,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,6,0,0
Edward,IV,0,3,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Yang,IV,0,0,0,0,6,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0
Palom,IV,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porom,IV,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tellah,IV,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edge,IV,0,0,0,0,2,0,6,0,0,4,0,0,6,0,0,0,0,6,0,0
Fusoya,IV,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Golbez,IV,6,0,4,0,3,3,0,0,0,0,6,0,0,0,0,0,6,0,0,0
Cid (IV),IV,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0
Ceodore,IV,0,6,0,0,6,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Rubicante,IV,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Ursula,IV,0,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0
Barbariccia,IV,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0
